0,1,4,4,0,0,0,0
1,1,11,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,6,4,0,0,0,0
1,1,6,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,10,2,0,0,0,0
1,1,12,10,0,0,0,0
0,1,4,4,0,0,0,0
1,1,10,2,0,0,0,0
1,1,5,1,0,0,0,0
0,1,4,2,0,0,0,0
1,0,12,2,0,0,0,0
1,1,1,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,4,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
1,1,12,10,0,0,0,0
1,1,4,4,0,0,0,0
1,1,12,10,0,0,0,0
0,1,2,2,0,0,0,0
1,1,4,1,0,0,0,0
0,0,4,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,4,0,0,0,0
1,1,7,2,0,0,0,0
0,1,8,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,6,1,0,0,0,0
0,1,1,1,0,0,0,0
1,1,12,3,0,0,0,0
1,0,8,8,0,0,0,0
1,1,7,1,0,0,0,0
1,1,7,2,0,0,0,0
0,1,1,1,0,0,0,0
1,0,2,1,0,0,0,0
0,0,4,4,0,0,0,0
1,1,9,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,10,7,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
0,0,2,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,4,0,0,0,0
1,1,4,4,0,0,0,0
1,0,3,2,0,0,0,0
1,1,7,1,0,0,0,0
1,1,5,2,0,0,0,0
0,0,1,1,0,0,0,0
1,0,14,3,0,0,0,0
0,0,4,4,0,0,0,0
1,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,5,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,6,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
1,0,15,6,0,0,0,0
0,1,2,1,0,0,0,0
1,1,10,7,0,0,0,0
1,1,12,10,0,0,0,0
1,1,7,1,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
1,0,11,2,0,0,0,0
0,1,3,2,0,0,0,0
1,1,2,1,0,0,0,0
1,1,12,10,0,0,0,0
0,1,1,1,0,0,0,0
1,1,5,2,0,0,0,0
1,1,10,7,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
1,1,9,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,3,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,2,1,0,0,0,0
1,1,3,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,4,4,0,0,0,0
1,1,8,1,0,0,0,0
0,0,4,4,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,8,3,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,7,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,6,1,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,5,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
0,0,2,2,0,0,0,0
0,1,3,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,0,14,3,0,0,0,0
0,1,3,2,0,0,0,0
1,0,5,4,0,0,0,0
0,1,4,4,0,0,0,0
1,1,12,10,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,5,2,0,0,0,0
0,1,5,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
1,1,2,4,0,0,0,0
0,0,2,2,0,0,0,0
0,1,4,4,0,0,0,0
1,0,8,2,0,0,0,0
1,1,13,3,0,0,0,0
0,1,4,4,0,0,0,0
1,0,8,8,0,0,0,0
1,1,5,2,0,0,0,0
1,1,5,2,0,0,0,0
1,1,11,4,0,0,0,0
1,1,2,4,0,0,0,0
1,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,4,4,0,0,0,0
1,0,8,8,0,0,0,0
0,0,2,2,0,0,0,0
1,1,9,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
1,1,11,2,0,0,0,0
1,1,6,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,9,2,0,0,0,0
1,1,6,2,0,0,0,0
1,1,5,3,0,0,0,0
0,1,4,4,0,0,0,0
0,0,2,2,0,0,0,0
1,0,11,4,0,0,0,0
0,1,4,4,0,0,0,0
0,0,2,2,0,0,0,0
1,1,5,2,0,0,0,0
1,1,5,1,0,0,0,0
0,1,2,2,0,0,0,0
1,1,3,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,9,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,5,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,12,10,0,0,0,0
1,1,6,4,0,0,0,0
0,1,4,4,0,0,0,0
1,1,10,7,0,0,0,0
1,1,9,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,12,10,0,0,0,0
1,1,10,4,0,0,0,0
0,1,4,4,0,0,0,0
1,0,8,8,0,0,0,0
1,0,11,4,0,0,0,0
1,1,5,2,0,0,0,0
1,0,8,8,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,10,2,0,0,0,0
0,0,4,2,0,0,0,0
1,0,15,6,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,7,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,5,2,0,0,0,0
0,0,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
1,1,2,1,0,0,0,0
1,1,8,2,0,0,0,0
1,1,12,10,0,0,0,0
0,1,1,1,0,0,0,0
1,0,8,8,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,12,10,0,0,0,0
0,0,2,2,0,0,0,0
1,1,6,4,0,0,0,0
1,0,8,8,0,0,0,0
0,1,1,1,0,0,0,0
0,1,4,2,0,0,0,0
1,0,8,2,0,0,0,0
1,1,12,10,0,0,0,0
0,1,4,2,0,0,0,0
1,1,6,2,0,0,0,0
1,1,12,10,0,0,0,0
1,1,12,10,0,0,0,0
1,1,6,4,0,0,0,0
0,1,4,4,0,0,0,0
1,1,12,10,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,6,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,9,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,3,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,9,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,11,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,9,2,0,0,0,0
0,0,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
1,1,9,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
1,0,5,2,0,0,0,0
0,0,1,1,0,0,0,0
1,1,6,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,5,2,0,0,0,0
0,1,2,2,0,0,0,0
1,0,8,8,0,0,0,0
0,1,4,4,0,0,0,0
0,1,3,2,0,0,0,0
1,0,12,3,0,0,0,0
0,1,2,1,0,0,0,0
1,1,5,2,0,0,0,0
0,1,4,2,0,0,0,0
1,0,2,5,0,0,0,0
1,1,12,10,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
0,1,6,4,0,0,0,0
0,0,2,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,5,2,0,0,0,0
1,1,6,1,0,0,0,0
0,1,5,2,0,0,0,0
0,1,3,2,0,0,0,0
0,0,4,4,0,0,0,0
1,1,7,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,12,10,0,0,0,0
1,1,10,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,3,2,0,0,0,0
1,1,2,2,0,0,0,0
1,0,10,4,0,0,0,0
0,1,3,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,4,0,0,0,0
1,1,10,7,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,8,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,9,3,0,0,0,0
1,0,13,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,8,2,0,0,0,0
0,1,2,2,0,0,0,0
1,0,2,4,0,0,0,0
1,1,6,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,5,2,0,0,0,0
1,1,12,10,0,0,0,0
1,1,2,2,0,0,0,0
1,1,11,4,0,0,0,0
0,1,1,1,0,0,0,0
1,1,1,3,0,0,0,0
0,0,2,2,0,0,0,0
0,1,4,4,0,0,0,0
1,0,6,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,4,0,0,0,0
1,1,12,10,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,1,2,0,0,0,0
0,1,2,2,0,0,0,0
1,0,4,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,5,4,0,0,0,0
0,1,2,1,0,0,0,0
0,1,2,2,0,0,0,0
1,1,12,10,0,0,0,0
1,1,3,4,0,0,0,0
0,1,1,1,0,0,0,0
1,1,5,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
1,1,3,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,10,4,0,0,0,0
1,1,9,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,7,4,0,0,0,0
0,1,4,4,0,0,0,0
1,1,12,3,0,0,0,0
0,1,3,2,0,0,0,0
1,1,12,10,0,0,0,0
1,1,1,3,0,0,0,0
1,1,7,4,0,0,0,0
0,1,1,1,0,0,0,0
1,1,4,2,0,0,0,0
0,1,3,2,0,0,0,0
0,1,6,2,0,0,0,0
1,0,11,2,0,0,0,0
1,1,5,1,0,0,0,0
1,1,12,10,0,0,0,0
1,1,1,1,0,0,0,0
0,1,4,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,5,1,0,0,0,0
0,1,2,2,0,0,0,0
1,1,8,3,0,0,0,0
1,0,1,3,0,0,0,0
0,1,5,4,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,1,0,0,0,0
1,1,7,1,0,0,0,0
0,1,2,2,0,0,0,0
1,1,5,1,0,0,0,0
1,1,7,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,4,0,0,0,0
1,1,10,7,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
1,1,12,10,0,0,0,0
1,1,5,2,0,0,0,0
1,1,6,1,0,0,0,0
0,1,4,4,0,0,0,0
1,1,7,2,0,0,0,0
1,1,3,1,0,0,0,0
0,1,1,1,0,0,0,0
1,1,5,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,4,4,0,0,0,0
1,0,10,7,0,0,0,0
0,1,4,4,0,0,0,0
1,0,4,5,0,0,0,0
0,1,2,2,0,0,0,0
1,0,14,2,0,0,0,0
1,1,12,10,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
0,0,4,4,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,2,4,0,0,0,0
1,1,4,2,0,0,0,0
0,1,1,1,0,0,0,0
1,0,8,8,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,2,2,0,0,0,0
1,1,10,2,0,0,0,0
1,0,11,2,0,0,0,0
0,1,2,1,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
1,0,15,4,0,0,0,0
1,1,12,10,0,0,0,0
1,1,2,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,1,0,0,0,0
0,1,4,4,0,0,0,0
0,1,5,2,0,0,0,0
1,1,7,4,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,8,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,3,1,0,0,0,0
1,1,7,4,0,0,0,0
1,1,12,10,0,0,0,0
1,1,10,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
0,0,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,4,1,0,0,0,0
1,1,10,2,0,0,0,0
1,1,10,7,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,6,1,0,0,0,0
1,1,8,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,3,2,0,0,0,0
1,0,6,3,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,5,2,0,0,0,0
0,1,6,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,9,2,0,0,0,0
1,1,13,3,0,0,0,0
1,1,12,10,0,0,0,0
0,1,4,4,0,0,0,0
1,0,13,3,0,0,0,0
0,0,1,1,0,0,0,0
1,1,12,10,0,0,0,0
0,0,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,0,4,2,0,0,0,0
1,0,13,2,0,0,0,0
0,1,3,2,0,0,0,0
0,1,3,2,0,0,0,0
1,1,7,1,0,0,0,0
1,1,5,2,0,0,0,0
1,0,3,4,0,0,0,0
1,1,1,3,0,0,0,0
1,1,12,3,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,8,2,0,0,0,0
1,1,10,2,0,0,0,0
1,1,8,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,7,2,0,0,0,0
1,1,6,2,0,0,0,0
1,1,7,2,0,0,0,0
1,1,9,3,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,5,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,2,4,0,0,0,0
1,0,6,2,0,0,0,0
1,1,10,7,0,0,0,0
0,1,2,2,0,0,0,0
1,1,9,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,7,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,8,2,0,0,0,0
1,0,15,6,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
1,1,8,3,0,0,0,0
1,1,10,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,7,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,13,3,0,0,0,0
0,1,2,2,0,0,0,0
1,1,10,7,0,0,0,0
0,1,4,4,0,0,0,0
1,1,2,1,0,0,0,0
1,1,12,10,0,0,0,0
0,1,1,1,0,0,0,0
1,1,2,1,0,0,0,0
1,1,10,7,0,0,0,0
0,1,6,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,10,7,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,0,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,2,1,0,0,0,0
0,1,1,1,0,0,0,0
1,1,11,4,0,0,0,0
1,1,8,1,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
1,0,15,6,0,0,0,0
1,1,3,1,0,0,0,0
0,1,3,2,0,0,0,0
1,1,13,3,0,0,0,0
1,1,3,4,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
0,1,4,4,0,0,0,0
1,1,8,2,0,0,0,0
1,1,12,10,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,12,10,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,2,1,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,4,0,0,0,0
1,1,7,2,0,0,0,0
1,1,2,4,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
1,0,8,8,0,0,0,0
1,1,2,2,0,0,0,0
1,1,6,2,0,0,0,0
1,1,9,1,0,0,0,0
0,0,4,4,0,0,0,0
1,1,6,4,0,0,0,0
0,1,3,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,12,10,0,0,0,0
1,1,9,3,0,0,0,0
1,1,6,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,9,2,0,0,0,0
1,1,7,2,0,0,0,0
0,1,1,1,0,0,0,0
1,0,2,1,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
1,1,7,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,5,3,0,0,0,0
1,1,11,4,0,0,0,0
0,1,1,1,0,0,0,0
1,1,10,2,0,0,0,0
0,1,2,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,9,3,0,0,0,0
0,0,1,1,0,0,0,0
1,0,1,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,2,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,8,1,0,0,0,0
1,1,2,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,12,10,0,0,0,0
0,1,2,2,0,0,0,0
0,0,4,4,0,0,0,0
1,0,12,2,0,0,0,0
1,1,1,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,5,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,1,0,0,0,0
0,1,4,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,4,2,0,0,0,0
1,1,7,2,0,0,0,0
1,1,5,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,5,4,0,0,0,0
1,0,6,2,0,0,0,0
1,1,5,2,0,0,0,0
1,0,8,8,0,0,0,0
0,1,1,1,0,0,0,0
1,1,7,2,0,0,0,0
1,1,6,2,0,0,0,0
0,1,3,2,0,0,0,0
1,0,8,8,0,0,0,0
0,1,1,1,0,0,0,0
1,1,8,2,0,0,0,0
1,1,3,1,0,0,0,0
1,1,9,3,0,0,0,0
1,0,8,2,0,0,0,0
1,1,6,1,0,0,0,0
0,1,4,4,0,0,0,0
1,1,2,4,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,11,4,0,0,0,0
0,1,4,4,0,0,0,0
1,1,10,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
0,1,4,4,0,0,0,0
1,1,2,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,4,4,0,0,0,0
1,1,6,2,0,0,0,0
1,1,10,2,0,0,0,0
1,0,11,4,0,0,0,0
1,0,5,3,0,0,0,0
0,1,2,2,0,0,0,0
1,1,6,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,12,10,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
0,0,4,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
1,0,8,8,0,0,0,0
1,1,12,10,0,0,0,0
0,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,10,7,0,0,0,0
1,1,3,1,0,0,0,0
0,1,5,4,0,0,0,0
1,1,7,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,3,2,0,0,0,0
0,1,8,2,0,0,0,0
1,1,5,2,0,0,0,0
1,1,8,1,0,0,0,0
0,1,1,1,0,0,0,0
1,0,2,5,0,0,0,0
1,1,12,10,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
1,1,12,10,0,0,0,0
1,1,7,2,0,0,0,0
0,1,2,1,0,0,0,0
0,1,3,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
1,0,6,2,0,0,0,0
1,1,4,1,0,0,0,0
0,1,4,4,0,0,0,0
1,0,6,3,0,0,0,0
0,1,3,2,0,0,0,0
1,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,10,2,0,0,0,0
1,1,11,4,0,0,0,0
1,1,5,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
0,0,2,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,2,1,0,0,0,0
1,1,7,2,0,0,0,0
1,0,8,8,0,0,0,0
1,1,12,10,0,0,0,0
1,1,8,2,0,0,0,0
0,0,2,2,0,0,0,0
1,1,4,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,9,3,0,0,0,0
0,1,2,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,10,7,0,0,0,0
1,0,12,2,0,0,0,0
0,0,4,4,0,0,0,0
0,1,2,2,0,0,0,0
1,1,6,1,0,0,0,0
0,1,4,4,0,0,0,0
0,0,2,2,0,0,0,0
1,1,5,1,0,0,0,0
1,1,5,3,0,0,0,0
1,0,8,8,0,0,0,0
0,1,4,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,6,4,0,0,0,0
1,1,8,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,2,1,0,0,0,0
0,1,5,4,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
1,1,10,2,0,0,0,0
0,1,3,2,0,0,0,0
1,1,8,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,4,1,0,0,0,0
1,1,9,2,0,0,0,0
0,0,4,2,0,0,0,0
0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0
0,1,3,2,0,0,0,0
0,1,2,2,0,0,0,0
1,1,6,1,0,0,0,0
1,1,6,2,0,0,0,0
1,0,5,4,0,0,0,0
1,1,2,4,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
0,1,2,2,0,0,0,0
1,1,12,10,0,0,0,0
1,1,6,2,0,0,0,0
1,1,12,10,0,0,0,0
0,0,1,1,0,0,0,0
1,0,5,4,0,0,0,0
0,1,4,4,0,0,0,0
0,0,2,1,0,0,0,0
0,1,4,4,0,0,0,0
1,0,7,2,0,0,0,0
0,1,1,1,0,0,0,0
1,1,2,2,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,1,1,0,0,0,0
1,1,10,7,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,4,0,0,0,0
1,1,12,10,0,0,0,0
0,1,2,2,0,0,0,0
1,1,7,4,0,0,0,0
0,1,1,1,0,0,0,0
1,1,7,2,0,0,0,0
0,1,4,4,0,0,0,0
0,1,2,2,0,0,0,0
0,1,4,2,0,0,0,0
1,1,12,10,0,0,0,0
0,1,1,1,0,0,0,0
1,1,7,1,0,0,0,0
1,1,2,2,0,0,0,0
1,1,9,1,0,0,0,0
0,0,1,1,0,0,0,0
0,1,4,4,0,0,0,0
0,1,3,2,0,0,0,0
0,1,1,1,0,0,0,0
